,EFFECTIVE
SUBWAY SERVICE LOGS/RMENU CODES ,"February 21, 2017"
,
CODE,DESCRIPTION
EUAC,AIR CONDITIONING
EUAL,ALTERNATING CURRENT
EUBK,BRAKES
EURO,BODY
EUCA,COMPRESSED AIR
EUCC,CAM CONTROL
EUCD,RC&S CONSEQUENTIAL DELAY (SECOND DELAY SAME FAULT — NO INTERVENTION)
EUCH,CHOPPER CONTROL
EUCO,COUPLERS
EUDO,DOOR PROBLEMS RE:FAULTY EQUIPMENT
EUECD,ECD/LINE MECHANIC RELATED
EUHV,HIGH VOLTAGE
EULT,LIGHTING SYSTEMS
EULV,LOW VOLTAGE
EUME,RC&S MAINTENANCE ERROR (HUMAN ERROR - NO EQUIP.FAULT)
EUNEA,NO EQUIPMENT AVAILABLE
EUO,RC&S OTHER
EUOE,"RC&S OPERATOR ERROR (SIGNAL VIOLATION, PLATFORM OVERSHOOT, ETC)"
EUOPO,OPTO (RC&S) NON-TRAIN DOOR MONITORING
EUNT,EQUIPMENT — NO TROUBLE FOUND
EUPI,T-1 PROPULSION SYSTEM
EUSC,SPEED CONTROL EQUIPMENT
EUTL,TRAINLINE SYSTEM
EUTM,TRACTION MOTORS
EUTR,TRUCKS
EUTRD,TORONTO ROCKET CAB DOORS
EUVE,WORK VEHICLE
EUVA,WARNING/ALARM SYSTEM/PASSENGER SECURITY SYSTEM
EUYRD,YARD/CARHOUSE RELATED PROBLEMS
PUOPO,OPTO (COMMUNICATIONS) TRAIN DOOR MONITORING
PUSCA,SCADA RELATED PROBLEMS
PUSI,SIGNAL OR RELATED COMPONENTS FAILURE
PUSNT,SIGNAL PROBLEM — NO TROUBLE FOUND
PUSO,S/E/C DEPARTMENT — OTHER
PUSCR,SUBWAY CAR RADIO FAULT
PUSIS,SIGNALS TRACK WEATHER RELATED ISSUES
PUSRA,SUBWAY RADIO SYSTEM PROBLEMS
PUSSW,TRACK SWITCH FAILURE — S/E/C RELATED PROBLEM
PUSEA,EMERGENCY ALARM STATIONS
PUSTP,TRACTION POWER OR RELATED COMPONENTS FAILURE
PUSTC,SIGNALS - TRACK CIRCUIT PROBLEMS
PUSTS,SIGNALS — TRAIN STOPS
PUSWZ,WORK ZONE PROBLEMS — SIGNALS
PUCSC,SIGNAL CONTROL
PUCSS,CENTRAL OFFICE SIGNALLING SYSTEM (CSS)
PUMEL,ANY ESCL. OR ELEV. INCIDENT — TRANSPORTED OR MEDICAL AID DECLINED
PUMO,PLANT MAINTENANCE — OTHER
PUMST,ANY STAIRWAY INCIDENT — TRANSPORTED OR MEDICAL AID DECLINED
,
02/21/17 1 of 8,
SUBWAY SERVICE LOGS/RMENU CODES (Cont'd) ,
CODE,DESCRIPTION
PUTCD,T&S CONTRACTOR PROBLEMS
PUTD,DEBRIS AT TRACK LEVEL - CONTROLLABLE
PUTDN,DEBRIS AT TRACK LEVEL - NON-CONTROLLABLE
PUTOE,"T&S OPERATOR RELATED PROBLEM (VIOLATIONS, OVERSHOOTS, ETC.)"
PUTIJ,INSULATED JOINT RELATED PROBLEM
PUTTS,ICE/SNOW RELATED PROBLEM
PUTO,T&S OTHER
PUTNT,T&S RELATED PROBLEM - NO TROUBLE FOUND
PUTR,RAIL RELATED PROBLEM
PUTS,STRUCTURE RELATED PROBLEM
PUTSC,SIGNALS-CONTROL PROBLEM-TRACK
PUTSM,TRACK SWITCH FAILURE - T&S RELATED PROBLEM
PUTTC,TRACK CIRCUIT PROBLEMS RE:DEFECTIVE BOLTS/BONDING
PUTTP,TRACTION POWER RAIL RELATED PROBLEMS
PUTWZ,WORK ZONES PROBLEMS - TRACK
TUCC,TRANSIT CONTROL RELATED - TOWER CONTROLLER ERROR
TUDOE,DOORS OPEN IN ERROR
TUKEY,TWO DRUM SWITCH KEYS IN TRAIN
TUML,MAINLINE STORAGE
TUMVS,OPERATOR VIOLATED SIGNAL
TUNCA,NO COLLECTOR AVAILABLE
TUNIP,OPERATOR NOT IN POSTION
TUNOA,NO OPERATOR AVAILABLE
TUO,TRANSPORTATION OTHER
TUOPO,OPTO OPERATOR RELATED
TUOS,OPERATOR OVERSHOT PLATFORM
TUS,UNABLE TO MAINTAIN SCHEDULE
TUSC,OPERATOR OVERSPEED
TUSET,CONTROLS IMPROPERLY BLOWN DOWN
TUST,STORM TRAINS
TUSUP,SUPERVISORY ERROR
,
SUAE,ASSAULT / EMPLOYEE INVOLVED
SUAP,ASSUALT / PATRON INVOLVED
SUBT,BOMB THREAT
SUCOL,COLLECTOR BOOTH HOLD-UP ALARM ACTIVATED
SUDP,DISORDERLY PATRON
